Executing previous transactions from the block.
Traces:
  [5116232] 0x2e599883715D2f92468Fa5ae3F9aab4E930E3aC7::mint([0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90], [200])
    ├─ [5109625] 0x1a62fe088F46561bE92BB5F6e83266289b94C154::mint(0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, 200)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1001)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1002)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1003)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1004)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1005)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1006)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1007)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1008)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1009)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1010)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1011)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1012)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1013)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1014)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1015)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1016)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1017)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1018)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1019)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1020)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1021)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1022)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x96b89c2560bcC43c342C12ba9c33dAb7eb571A90, param2: 1023)
    │   └─ ← [Stop] 
    └─ ← [Stop] 


Transaction successfully executed.
Gas used: 5138364
